ANO;TRIMESTRE;AGROPECUARIA_TOTAL;EXTR_MINERAL;TRANSFORMACAO;ENERGIA_SANEAMENTO;CONSTRUCAO_CIVIL;INDUSTRIA_TOTAL;COMERCIO;TRANSPORTE;OUTROS;ADMINISTRACAO_PUBLICA;SERVICOS_TOTAL;VA;IMPOSTOS;PIB
2002;1;77,7;93,8;92,1;86,7;94,8;91,8;93,7;90,3;97,9;98,8;96,8;94,2;92,7;94
2002;2;143,5;100,1;97,6;99;99,5;98,4;99,7;99,3;99,8;100,5;99,9;102,3;101,8;102,2
2002;3;119,4;106,4;106,5;109,3;102,9;106,3;103,3;108,2;101;100,5;101,8;104,2;102,7;104
2002;4;59,5;99,7;103,8;105;102,8;103,5;103,3;102,3;101,3;100,2;101,4;99,4;102,8;99,9
2003;1;80,9;104;96,4;104,6;96,4;98,3;96;87,4;100,3;99,5;98,4;97,2;98,4;97,4
2003;2;136,9;113,1;100;109,5;94,4;101,5;100,3;97,7;101,7;101,9;101,3;103,7;103,4;103,6
2003;3;107,4;113,4;107,5;123,4;98;108,9;103;106,4;102,7;102,3;103;105;103,9;104,8
2003;4;61,2;115,3;105,4;119,6;99;107,3;109,4;106,3;103,6;102,5;104,4;102,5;103,9;102,7
2004;1;87;113,6;96,6;111;96,5;100,1;104,7;96,1;104,3;106,5;104,3;101,9;100,4;101,7
2004;2;162,6;123;104,7;120,6;99,9;107,8;111,1;107,6;105,7;105,4;106,6;110,7;108,1;110,3
2004;3;123,8;133,4;116,7;119,9;108,4;117;117;117,6;107,1;106;109,2;112,5;112,5;112,5
2004;4;65,8;125,6;111,3;120,4;106,8;113;119,7;113;108;105,8;109,5;107,6;110,5;108,1
2005;1;75,8;120,9;103,2;116;98,2;105,7;109,3;100,1;110,5;105,9;108,3;105;106,2;105,2
2005;2;167,2;139,7;110,7;123,6;103,3;113,8;117,2;113;112,1;107,4;111,9;116,5;116,8;116,5
2005;3;133,8;144,8;120;122,6;108;120,5;119,6;118,9;113;107,2;113,1;116,9;117,3;117
2005;4;66,7;135;114,6;125,5;109,6;117;123,6;112;113,5;106,4;113,3;111;112,9;111,3
2006;1;75,8;140;106;123;100,5;110,5;115,8;104,8;114,1;108,7;112,1;109,2;113,3;109,8
2006;2;166,2;152,7;112,4;119,8;102,5;115,1;121,5;116,6;115,7;110,3;115,3;118,5;121;118,8
2006;3;157,4;157;119,5;126,9;109,9;122;126,9;123,5;117,2;110,3;117,5;121,5;124,3;121,9
2006;4;77,3;149,2;116,3;124,4;109,6;119;133,4;119,2;118,5;110,3;119;116,2;122,1;117,1
2007;1;72,3;148,7;112,1;125;118,5;117,6;122,2;109;119,8;112;117;114,3;121,2;115,2
2007;2;147,5;171,6;121,7;125,4;124,5;125,9;130,7;119,3;122;113,1;121;124,3;129,8;125,1
2007;3;146,6;176,7;130,2;131,5;131;133,5;136,1;127,2;123,3;112,8;123,1;127,9;134,5;128,8
2007;4;72,8;179,3;125,6;134,1;129,9;131;142,5;126,8;124,3;112;124,5;123;133;124,4
2008;1;86,6;167,4;119,5;124,1;114,1;122,4;129,9;115,2;127,2;112,6;122,6;120,3;130,1;121,6
2008;2;184,6;180;129;132,5;121,5;131,6;138,4;130,5;129,3;115,4;127,5;132,5;140,7;133,6
2008;3;173,7;194,3;139,6;140,4;130,8;141,7;145,5;136,4;131,1;115,3;130,1;136,5;146,5;137,9
2008;4;77;137,3;112,7;134,6;125,7;120,6;137,3;122,5;131,4;114,7;127,1;121,9;133,3;123,4
2009;1;86,3;92,9;86,6;130,7;122,3;98;121,5;101,8;129;117,2;121,6;112,1;117,6;112,8
2009;2;163,3;130,1;99,3;131,1;130,3;110,1;131,6;114,5;130,5;119,4;126,4;123,6;128,7;124,3
2009;3;150,8;144;115,5;131,8;141,2;123,2;140,8;127,3;132,4;119,8;130,7;129,6;137,1;130,6
2009;4;85,6;138,5;117;133;143;124,1;146,3;126,5;133,5;120,2;132,3;126,8;139,1;128,5
2010;1;93,5;153,2;109,8;130,5;137,8;119,2;140;119,2;134;120,7;130,1;124,7;135,2;126,1
2010;2;182,8;182,4;122,6;130,8;147,9;130,6;147,1;133,8;136,3;122,9;134,5;136,1;148,1;137,7
2010;3;172,4;190,1;129,3;139,1;154,4;137,5;155,1;142,7;138,6;122,9;137,8;139,8;157,3;142,1
2010;4;92,3;177,4;120,1;139;153,8;130,9;158,8;137,2;139,9;122,9;138,5;133,6;147,9;135,5
2011;1;91,3;170,4;113,9;134,9;148,4;125,2;149,1;123,4;136,4;123,1;134,2;129;144,4;131
2011;2;189;181,9;123,7;140,1;156,5;134,1;156,3;139,3;138,5;125,3;138,4;140,1;154,5;141,9
2011;3;169,2;185,4;129,6;145,7;164;139,7;159,6;150,2;141;125,4;141;142,4;158;144,4
2011;4;86,9;179,4;118,8;144,3;162,3;132,6;162,2;142,3;142;124,6;140,4;135;153,5;137,4
2012;1;89,8;161,8;109,6;143,7;157,4;124,3;147,6;127;145,5;124,7;138,6;130,7;150,3;133,1
2012;2;229,6;178,2;117,6;141,4;162,3;131,6;154,3;137,2;147,5;127,1;142,6;145,2;163,2;147,5
2012;3;223,6;187,5;128,4;143,4;169,9;140;161,3;145,3;149,3;126;145,1;149,1;167;151,4
2012;4;88,6;186,7;121,5;141,8;165,7;135,5;163,9;141,2;150,1;125,5;145,2;138,3;160,5;141,1
2013;1;96,2;152;109,1;116,3;163,6;120,9;147,7;125,3;149;126,2;140;131,5;151,5;134
2013;2;220,5;168,9;121,7;117,9;171,3;131,6;155,4;140;150,1;128,6;144,4;145;163,8;147,4
2013;3;208,7;180,9;128;131,8;176,1;138,9;160,8;151;151,4;129,8;147,7;148,7;167,7;151,1
2013;4;104,9;173,4;117,3;138;169,5;131,7;163,2;144,7;151,6;128,8;147,5;140,3;164,6;143,3
2014;1;107,5;168,4;109,4;127,9;169,4;126,1;156,1;135,5;150,8;126,3;143,3;136,4;158,9;139,1
2014;2;195,3;170,9;112,5;108,7;166,5;125,9;156,1;141,6;151;128,9;145,1;141,7;162,4;144,3
2014;3;181,4;181,9;120,3;111,5;165,4;131,8;162,2;149,8;151,3;129;147,5;144,5;165,4;147,1
2014;4;110,3;165,7;110,1;117,3;164,3;124,1;165,5;141,1;151;127,9;147,1;138,2;162,6;141,2
2015;1;93,2;169,7;102,8;112,3;153,7;118,7;152,2;126,1;147,3;125;140,1;131;150,9;133,5
2015;2;197,8;186,6;104;100,9;147,9;119,8;150,1;133,2;146,9;127,2;140,9;137,5;153,9;139,7
2015;3;191,3;194,1;108,6;104,8;148,2;123,7;152,3;139,8;146,5;127,7;142,2;139,2;155,6;141,3
2015;4;98,2;165,3;98,9;115,4;142,9;114,2;153,1;131,7;145;127;141,2;130,5;149,6;132,9
2016;1;109;129,2;90,9;115;136,2;105,4;146;119,5;144,7;125,7;137,2;126,2;143,3;128,4
2016;2;223,1;147,3;101;118,7;132,2;112,7;148,2;129;144,4;128,1;139,5;135,6;151;137,6
2016;3;197,6;156,1;109,6;129,8;130,7;119,6;152,8;135,7;143,9;128,5;141,2;137,4;152,9;139,4
2016;4;92,5;153,2;95,8;136,2;125,5;111,1;155,1;126,1;142,7;126,4;139,8;128,7;147,7;131,1
2017;1;112,3;166,4;91,1;131;120;107,4;148,8;121,6;145,5;125,5;138,8;127,7;143,9;129,8
2017;2;237,8;165,1;101,2;115;118,8;111,6;155,1;126,6;144,4;128,3;140,8;137,3;153,4;139,4
2017;3;189,7;166,1;111,9;129,1;120;120;164,1;134,5;146,1;128,3;143,9;139;157,4;141,3
2017;4;91,5;153,2;101,3;124,9;120,9;112,1;168,7;126,6;150;126,9;145;131,9;155,4;134,8
2018;1;108,3;137,5;93;124,5;117,9;104,3;154;120,6;149,9;123,5;141,5;128,6;146,6;130,8
2018;2;251,9;156,5;102,7;123,3;120,1;112,8;155,7;127,7;149,1;125,3;142,6;139;154,3;141
2018;3;223,5;160,1;110,4;136,8;124,2;119,8;164,2;138,9;153,2;125,3;146,5;142,2;162;144,7
2018;4;95,6;152,1;101,4;131,7;123,9;112,8;166,8;131,1;155,2;124;146,4;133,7;152,9;136,1
2019;1;110,2;90,7;95,4;135,3;123;101,5;155,5;123,2;154,1;122,5;143,9;129,6;153,1;132,5
2019;2;255,4;71;104,7;122,7;127,5;102,5;159,4;127,5;155,4;124;145,8;137,2;160,6;140,1
2019;3;196,5;87,9;109,7;140,6;135,3;111,4;169,4;138,6;159,2;123,5;149,7;140,2;164,1;143,2
2019;4;92,4;79,9;99,1;144,2;132,6;103,9;171,2;130,6;162,8;123,3;150,2;133,6;159,4;136,8
2020;1;138,3;62,6;93,3;132,6;125,6;94,9;155,3;114,5;154,7;122,1;142,1;127,4;151;130,3
2020;2;278,2;72,2;86,1;120,9;117,1;90,6;136,9;115,9;137,7;113,3;128;122,4;137,6;124,4
2020;3;212,9;86,4;111,6;137,6;131,1;111,2;167,8;139,4;148,4;116,9;141,1;135,3;161,2;138,5
2020;4;111;80,4;108;139,4;132,2;108,2;175,6;132,4;157,3;119;145,7;133,3;164,9;137,1
2021;1;141;72,4;99,1;124,2;132,5;100,1;162;125,7;152,3;117,3;139,9;127,3;155,9;130,7
2021;2;267,3;89,4;114,4;125;136,4;113,6;164,4;136,8;153,9;119,3;142,4;140,3;167,8;143,6
2021;3;175,8;101,8;118,4;123,8;148,2;120,6;172,9;151,7;164,4;120,1;148,5;141,7;176,3;145,8
